Invoice Output Date,Distributor Code,Invoice Number,Distributor Reference Number,Number Of Items,Total Amount,
14/02/2015,536C,21453,,22,4717.59,
12/02/2015,536C,21442,,13,2887.04,
16/02/2015,536C,21484,,3,36038.00,
16/02/2015,536C,21485,,17,2086.54,
16/02/2015,555J,21472,,1,124400.00,
07/03/2019,575N,45386,,1,34400.00,
06/03/2019,536C,45377,,1,32600.00,
06/03/2019,536C,45378,,1,32600.00,
07/03/2019,536C,45435,,1,24450.00,
25/04/2020,536C,54922,,36,8886.51,
25/04/2020,536C-AAQ,54923,,9,3188.29,
25/04/2020,536C-SP,54924,,67,10400.33,
11/02/2015,536C,21423,,1,23440.00,
13/06/2021,536C,59498,,32,2180.20,
18/02/2015,536C,21522,,2,18960.00,
18/02/2015,536C,21529,,13,544.35,
19/02/2015,536C,21546,,12,4114.19,
17/02/2015,536C,21509,,6,1208.53,
18/10/2016,536C,31208,,3,1302.34,
30/07/2017,536C,35595,,4,534.30,
31/07/2017,536C,35630,,7,1050.61,
01/08/2017,536C,35645,,2,8148.63,
03/08/2017,536C,35669,,11,208.80,
16/06/2016,536C,29275,,3,317.36,
22/06/2016,555R,29345,,4,58189.38,
22/06/2016,555R,29349,,6,66820.80,
13/10/2016,536C,31143,,1,9940.00,
26/02/2020,536C,53839,,1,11794.22,
04/08/2015,536C,24094,,4,1254.45,
05/08/2015,536C,24112,,4,222.89,
08/08/2015,536C,24132,,10,11005.64,
13/06/2015,536C,23299,,7,2468.16,
16/06/2015,9999,23366,,3,529.46,
15/06/2015,536C,23346,,8,4801.91,
16/06/2015,536C,23363,,8,6442.90,
17/06/2015,536C,23384,,2,59.73,
20/06/2015,536C,23410,,14,7408.22,
20/06/2015,536C,23411,,22,3144.24,
06/08/2015,536C,24131,,60,17096.94,
10/08/2015,536C,24194,,161,37074.49,
26/10/2015,536C,25373,,14,1157.83,
28/10/2015,536C,25407,,6,227.83,
31/10/2015,536C,25432,,13,497.92,
02/07/2015,536C,23605,,5,218.84,
02/07/2015,536C,23621,,18,913.70,
04/07/2015,536C,23633,,12,2749.42,
07/07/2015,9999,23676,,1,1347.64,
07/07/2015,536C,23670,,15,7061.48,
07/09/2015,536C,24643,,1,11046.00,
07/09/2015,536C,24644,,3,37678.00,
07/09/2015,536C,24645,,2,3709.31,
08/09/2015,536C,24669,,6,2439.88,
19/03/2015,536C,21987,,6,1392.86,
23/03/2015,536C,22039,,5,36038.00,
23/03/2015,536C,22042,,20,3355.59,
21/03/2015,536C,21989,,25,5333.07,
24/02/2016,536C,27324,,4,703.99,
05/11/2015,536C,25534,,2,18006.00,
12/07/2017,536C,35347,,3,3165.53,
16/07/2017,536C,35397,,2,409.47,
13/07/2017,536C,35371,,5,2722.64,
29/06/2015,536C,23567,,2,17064.00,
29/06/2015,536C,23568,,4,39206.00,
30/06/2015,536C,23569,,25,4361.20,
05/07/2015,555J,23649,,1,86040.00,
10/11/2015,536C,25606,,3,2096.86,
30/10/2014,536C,19884,,25,2976.10,
04/11/2014,536C,19942,,42,16000.45,
30/05/2016,536C,28974,,3,134400.00,
23/06/2016,536C,29362,,1,4922.49,
19/10/2017,536C,36761,,5,193.30,
19/10/2017,536C,36789,,5,709.24,
19/10/2017,536C,36790,,3,30005.12,
22/10/2017,536C,36813,,5,125.12,
10/11/2016,536C,31610,,21,647.61,
10/11/2016,536C,31626,,1,50.67,
15/11/2016,536C,31699,,4,465.92,
26/05/2015,536C,23016,,5,662.30,
30/05/2015,536C,23054,,27,6471.37,
27/05/2015,536C,23034,,3,370.92,
28/05/2015,536C,23052,,13,3047.82,
07/12/2015,536C,26024,,9,1099.09,
08/12/2015,536C,26035,,11,6941.19,
16/09/2015,536C,24792,,4,153.51,
17/09/2015,536C,24809,,3,544.77,
20/12/2017,536C,37689,,3,30501.24,
18/12/2017,536C,37650,,1,12488.00,
18/12/2017,536C,37672,,10,7499.01,
19/08/2015,536C,24354,,4,310.03,
03/04/2016,536C,27970,,1,184.40,
05/04/2016,536C,28022,,22,13708.59,
05/04/2016,536C,28023,,1,23.05,
01/10/2015,536C,24980,,7,928.76,
01/10/2015,536C,24997,,7,2007.27,
04/10/2015,536C,25010,,4,941.20,
05/10/2015,536C,25046,,16,17476.08,
04/02/2015,536C,21314,,10,1903.45,
04/02/2015,536C,21315,,1,866.62,
09/02/2015,536C,21386,,25,2250.08,
09/03/2015,536C,21812,,26,7437.59,
14/03/2015,536C,21874,,4,594.01,
11/03/2015,536C,21853,,14,2632.69,
10/03/2015,536C,21835,,7,2266.52,
21/02/2015,536C,21554,,26,4385.18,
23/02/2015,536C,21602,,5,372.25,
28/02/2015,536C,21655,,12,2243.59,
03/08/2020,536C,56427,,33,8282.09,
05/08/2020,533K,56453,,13,1982.83,
05/08/2020,530L,56454,,9,5620.67,
05/08/2020,575N,56455,,11,2561.68,
06/08/2020,555J,56470,,28,11477.18,
24/02/2015,536C,21615,,18,1194.50,
25/02/2015,536C,21634,,3,881.13,
26/02/2015,536C,21650,,2,16568.80,
07/03/2015,536C,21762,,15,2385.07,
26/02/2015,536C,21652,,13,1249.39,
02/03/2015,536C,21705,,7,855.52,
03/03/2015,536C,21716,,8,637.12,
04/03/2015,536C,21731,,27,4836.75,
07/05/2016,536C,28526,,1,2488.92,
25/08/2016,536C,30379,,4,169.37,
25/08/2016,536C,30381,,2,4688.00,
27/09/2017,536C,36442,,3,29286.06,
14/09/2016,536C,30648,,18,2205.14,
19/04/2017,536C,34138,,1,12488.00,
19/04/2017,536C,34139,,2,31345.72,
19/04/2017,536C,34140,,3,11997.58,
22/03/2015,536C,22021,,2,23440.00,
24/03/2015,536C,22057,,1,9680.00,
18/04/2015,536C,22421,,5,780.13,
20/04/2015,536C,22450,,2,46294.00,
20/04/2015,536C,22452,,2,18006.00,
20/04/2015,536C,22466,,10,999.74,
21/04/2015,536C,22487,,5,212.46,
23/04/2015,536C,22524,,11,1022.31,
11/05/2015,536C,22798,,4,191.75,
12/05/2015,536C,22810,,8,5056.99,
19/05/2015,536C,22908,,3,16248.00,
13/05/2015,536C,22825,,14,2091.01,
21/05/2015,536C,22945,,7,1125.98,
01/06/2015,536C,23107,,11,2559.38,
03/06/2015,536C,23149,,18,1993.57,
04/06/2015,536C,23176,,15,4746.48,
07/06/2015,536C,23202,,15,1552.79,
24/03/2015,536C,22062,,9,9827.20,
25/03/2015,536C,22088,,10,5106.96,
26/03/2015,536C,22100,,21,2527.94,
28/03/2015,536C,22105,,8,2754.94,
30/03/2015,536C,22149,,8,2090.18,
02/04/2015,536C,22208,,10,1146.61,
07/04/2015,536C,22276,,5,709.32,
08/04/2015,536C,22295,,16,736.31,
09/04/2015,536C,22312,,35,4507.32,
03/03/2016,536C,27450,,7,2037.30,
19/10/2016,536C,31221,,6,626.26,
06/03/2016,555J,27479,,1,8582.80,
07/03/2016,536C,27514,,6,3597.79,
13/08/2017,536C,35800,,6,1479.33,
16/08/2017,536C,35850,,13,5678.62,
14/06/2016,536C,29220,,4,4142.41,
08/06/2015,536C,23227,,21,1541.04,
04/08/2016,536C,29997,,3,19804.80,
21/08/2017,536C,35924,,33,3405.38,
22/08/2017,536C,35941,,4,3975.19,
24/08/2015,536C,24427,,8,596.54,
25/08/2015,536C,24447,,2,21400.00,
26/08/2015,536C,24465,,5,931.94,
25/08/2015,536C,24445,,1,1728.59,
27/08/2015,536C,24483,,5,575.62,
29/08/2015,536C,24488,,10,121.96,
02/09/2015,536C,24576,,16,522.89,
03/09/2015,536C,24602,,4,31.50,
08/07/2015,536C,23699,,4,345.41,
09/07/2015,536C,23702,,5,8006.97,
09/07/2015,536C,23724,,1,4530.33,
11/07/2015,536C,23727,,5,806.82,
11/07/2015,536C,23728,,15,1277.86,
15/07/2015,536C,23798,,1,112.46,
14/07/2015,555R,23791,,1,162.00,
14/07/2015,536C,23797,,17,1858.76,
22/07/2015,536C,23908,,3,279.50,
25/07/2015,536C,23925,,5,565.86,
26/07/2015,536C,23953,,3,36038.00,
27/07/2015,536C,23976,,5,2238.49,
29/07/2015,536C,24012,,7,1231.51,
22/09/2015,536C,24886,,44,5725.07,
28/09/2015,536C,24934,,10,1283.22,
29/09/2015,536C,24957,,14,2903.96,
26/09/2015,536C,24901,,22,1161.70,
30/10/2017,536C,36951,,7,4633.34,
24/11/2015,536C,25843,,19,6052.38,
26/11/2015,536C,25874,,2,21016.00,
30/09/2021,536C,60695,,4,39211.60,
06/10/2021,536C,60753,,1,33997.60,
06/10/2021,536C,60754,,2,30172.87,
04/04/2021,536C,58742,,8,5262.80,
29/08/2016,536C,30436,,2,481.87,
16/07/2015,536C,23836,,3,247.44,
20/07/2015,555J,23860,,1,86040.00,
19/07/2015,536C,23843,,18,2076.94,
21/07/2015,536C,23886,,7,401.07,
11/08/2015,536C,24211,,6,186.92,
01/04/2015,536C,22184,,20,1238.38,
01/04/2015,536C,22186,,8,904.28,
01/07/2015,536C,23583,,9,932.73,
07/05/2015,536C,22740,,45,10723.35,
09/05/2015,536C,22742,,5,53.82,
04/04/2015,536C,22209,,27,16485.71,
06/04/2015,536C,22264,,19,2793.88,
11/04/2015,536C,22326,,15,3735.54,
27/02/2017,536C,33309,,23,2770.63,
27/02/2017,536C,33297,,1,12488.00,
27/02/2017,536C,33298,,1,12488.00,
26/02/2017,536C,33290,,3,27527.36,
15/01/2017,536C,32630,,2,33420.80,
12/03/2015,536C,21872,,1,23440.00,
12/03/2015,536C,21873,,11,396.42,
16/03/2015,536C,21927,,26,2972.29,
17/03/2015,536C,21953,,10,227.09,
18/03/2015,536C,21971,,3,522.83,
17/10/2015,536C,25203,,10,644.81,
19/10/2015,536C,25259,,33,1616.53,
28/12/2016,536C,32338,,1,6671.71,
21/02/2016,536C,27252,,6,603.25,
22/02/2016,536C,27274,,1,422.69,
23/02/2016,536C,27298,,6,1974.72,
25/02/2016,536C,27350,,6,4414.27,
17/05/2015,536C,22859,,3,581.02,
14/05/2015,536C,22848,,7,1574.54,
14/05/2015,555J,22849,,3,4712.25,
18/06/2015,536C,23409,,1,23440.00,
20/06/2015,9999,23424,,2,1122.30,
20/06/2015,9999,23425,,1,223.80,
30/06/2015,9999,23575,,2,2383.17,
21/06/2015,536C,23440,,6,46472.00,
21/06/2015,536C,23441,,3,37008.00,
24/06/2015,536C,23482,,25,2407.03,
25/06/2015,536C,23497,,11,1385.21,
13/08/2015,536C,24253,,9,297.86,
13/08/2015,555J,24240,,1,43020.00,
13/02/2016,536C,27093,,12,1552.26,
18/02/2016,536C,27214,,8,3332.66,
12/11/2017,536C,37132,,9,5208.79,
24/04/2017,522K-SRV,34207,,2,16900.00,
04/12/2016,536C,31974,,1,12488.00,
04/12/2016,536C,31975,,2,24976.00,
17/10/2017,536C,36743,,4,772.94,
24/05/2016,536C,28867,,7,773.07,
26/05/2016,536C,28902,,5,134400.00,
26/05/2016,536C,28920,,4,1884.46,
25/05/2016,536C,28897,,2,1450.58,
30/05/2016,536C,28989,,3,2895.83,
11/01/2017,536C,32551,,1,24976.00,
11/01/2017,536C,32554,,1,12488.00,
18/10/2017,536C,36760,,2,15443.68,
02/07/2017,536C,35199,,4,1688.43,
06/07/2017,536C,35266,,4,756.53,
15/08/2015,536C,24256,,8,476.55,
17/08/2015,536C,24315,,5,664.97,
18/08/2015,536C,24332,,7,134.75,
10/09/2015,536C,24702,,15,977.74,
12/09/2015,536C,24704,,5,377.03,
15/09/2015,536C,24773,,9,3391.00,
19/09/2015,536C,24811,,2,20304.00,
19/09/2015,536C,24812,,24,6072.16,
30/07/2015,536C,24028,,13,535.83,
03/08/2015,536C,24064,,2,9680.00,
04/07/2017,536C,35219,,14,523.87,
06/07/2017,536C,35268,,8,586.05,
10/07/2017,536C,35304,,7,733.02,
10/07/2017,536C,35305,,4,19925.04,
01/08/2015,536C,24029,,7,124.28,
17/03/2016,536C,27692,,14,1638.86,
17/03/2016,536C,27695,,1,23440.00,
16/03/2016,536C,27672,,2,50.24,
19/03/2016,536C,27696,,4,5870.04,
01/11/2017,536C,36980,,2,129.74,
01/11/2017,536C,36996,,7,3295.67,
08/10/2015,536C,25103,,38,1377.92,
10/10/2015,536C,25104,,12,5120.17,
26/07/2018,536C,40672,,1,5043.34,
26/07/2018,536C-SP,40673,,2,10.02,
12/05/2016,536C,28653,,2,48432.00,
09/05/2016,536C,28594,,9,1794.75,
14/01/2018,536C,37950,,2,6065.74,
14/01/2018,536I,37951,,3,27935.20,
12/04/2018,536C,39271,,2,219.92,
31/03/2016,555J,27946,,17,109000.00,
18/05/2015,536C,22890,,4,768.23,
19/05/2015,536C,22910,,2,301.20,
20/05/2015,536C,22923,,3,39588.00,
20/05/2015,536C,22924,,6,40600.00,
20/05/2015,536C,22925,,8,2196.70,
25/05/2015,536C,22994,,7,704.59,
13/04/2015,536C,22368,,8,775.50,
14/04/2015,536C,22383,,5,4911.73,
15/04/2015,536C,22401,,6,650.64,
16/04/2015,536C,22420,,14,4042.85,
16/12/2015,536C,26174,,6,1267.13,
17/12/2015,536C,26193,,2,18006.00,
17/12/2015,536C,26196,,2,21400.00,
20/12/2015,536C,26230,,2,17688.00,
09/06/2015,536C,23248,,7,2559.93,
10/06/2015,536C,23272,,13,2278.05,
11/06/2015,536C,23294,,4,453.98,
10/03/2016,536C,27548,,2,20.98,
13/03/2016,555J,27597,,2,59.70,
14/03/2016,536C,27628,,15,2321.75,
30/06/2021,536C,59698,,13,1157.89,
31/03/2020,555D,54660,,1,51469.47,
26/09/2017,536C,36420,,11,1273.97,
22/12/2016,536C,32250,,2,33420.80,
21/12/2016,536C,32232,,1,16710.40,
30/12/2015,536C,26398,,2,15168.00,
23/10/2017,536C,36837,,2,115.04,
25/10/2017,536C,36861,,12,2788.47,
09/08/2016,536C,30082,,3,21159.20,
25/10/2017,536C,36884,,1,83.05,
25/04/2015,536C,22525,,5,871.84,
27/04/2015,536C,22578,,20,2362.83,
28/04/2015,536C,22601,,14,347.58,
02/05/2015,536C,22643,,45,9172.57,
02/05/2015,536C,22645,,21,1872.80,
21/10/2015,536C,25304,,25,4699.10,
25/10/2015,536C,25351,,3,44840.00,
22/10/2015,536C,25319,,5,3327.24,
24/10/2015,536C,25321,,8,2676.37,
06/05/2015,555J,22723,KUI DIRECT SHIPMENT INVOICE NO. A23887,1,43020.00,
03/05/2015,536C,22671,,2,18688.00,
03/05/2015,536C,22672,,2,17688.00,
04/05/2015,536C,22688,,20,2586.16,
01/09/2016,536C,30498,,4,2295.76,
18/08/2016,536C,30227,,18,1456.23,
02/06/2016,536C,29056,,9,3893.97,
16/02/2017,536C,33125,,2,12796.50,
19/02/2017,536C,33172,,2,14258.64,
11/07/2016,536C,29587,,4,39264.00,
05/01/2017,536C,32460,,6,1880.71,
17/09/2017,536C,36286,,14,1471.80,
18/09/2017,536C,36323,,4,34000.20,
24/05/2017,536C,34672,,3,23641.10,
28/05/2017,536C,34752,,3,16868.80,
28/05/2017,536C,34756,,2,11966.20,
03/09/2017,536C,36088,,13,3133.76,
04/09/2017,536C,36115,,7,2211.71,
06/09/2017,536C,36136,,3,16187.04,
18/11/2015,536C,25747,,4,5495.55,
19/11/2015,536C,25757,,1,23440.00,
21/11/2015,536C,25770,,7,893.78,
29/06/2017,536C,35182,,16,896.15,
29/06/2017,536C,35183,,14,517.98,
01/09/2015,536C,24555,,10,1116.49,
05/09/2015,536C,24603,,4,427.15,
01/09/2015,536C,24542,,4,719.49,
16/11/2015,536C,25702,,12,357.70,
16/11/2015,536C,25703,,3,19968.00,
26/11/2017,536C,37332,,9,2127.48,
27/09/2017,536C,36437,,9,447.23,
25/12/2017,536C,37768,,19,28544.90,
19/09/2018,536C,41547,,3,35678.32,
20/09/2018,536C,41576,,3,3673.86,
16/07/2016,536C,29649,,10,570.85,
03/04/2019,536C,46395,,20,2308.90,
07/11/2018,522K-MKT,42398,,2,55200.00,
07/11/2018,536C,42415,,14,2823.31,
15/01/2018,536C,37965,,12,1141.16,
19/01/2017,536C,32689,,4,932.92,
19/01/2017,536C,32707,,8,642.99,
24/04/2019,536C,47048,,3,34692.80,
05/12/2018,536C,42919,,17,8196.22,
29/12/2019,536C,52477,,2,20800.00,
07/10/2019,536C,50557,,1,32600.00,
